id,Rank,Language,Speakers in millions,Percentage of world population,Language family,Branch
1,1.0,Mandarin Chinese,918.0,11.922,Sino-Tibetan,Sinitic
2,2.0,Spanish,480.0,5.994,Indo-European,Romance
3,3.0,English,379.0,4.922,Indo-European,Germanic
4,4.0,Hindi (Sanskritised Hindustani)[9],341.0,4.429,Indo-European,Indo-Aryan
5,5.0,Bengali,228.0,2.961,Indo-European,Indo-Aryan
6,6.0,Portuguese,221.0,2.87,Indo-European,Romance
7,7.0,Russian,154.0,2.0,Indo-European,Balto-Slavic
8,8.0,Japanese,128.0,1.662,Japonic,Japanese
9,9.0,Western Punjabi[10],92.7,1.204,Indo-European,Indo-Aryan
10,10.0,Marathi,83.1,1.079,Indo-European,Indo-Aryan
11,11.0,Telugu,82.0,1.065,Dravidian,South-Central
12,12.0,Wu Chinese,81.4,1.057,Sino-Tibetan,Sinitic
13,13.0,Turkish,79.4,1.031,Turkic,Oghuz
14,14.0,Korean,77.3,1.004,Koreanic,language isolate
15,15.0,French,77.2,1.003,Indo-European,Romance
16,16.0,German,76.1,0.988,Indo-European,Germanic
17,17.0,Vietnamese,76.0,0.987,Austroasiatic,Vietic
18,18.0,Tamil,75.0,0.974,Dravidian,South
19,19.0,Yue Chinese,73.1,0.949,Sino-Tibetan,Sinitic
20,20.0,Urdu (Persianised Hindustani)[9],68.6,0.891,Indo-European,Indo-Aryan
21,21.0,Javanese,68.3,0.887,Austronesian,Malayo-Polynesian
22,22.0,Italian,64.8,0.842,Indo-European,Romance
23,23.0,Egyptian Arabic,64.6,0.839,Afroasiatic,Semitic
24,24.0,Gujarati,56.4,0.732,Indo-European,Indo-Aryan
25,25.0,Iranian Persian,52.8,0.686,Indo-European,Iranian
26,26.0,Bhojpuri,52.2,0.678,Indo-European,Indo-Aryan
27,27.0,Min Nan Chinese,50.1,0.651,Sino-Tibetan,Sinitic
28,28.0,Hakka Chinese,48.2,0.626,Sino-Tibetan,Sinitic
29,29.0,Jin Chinese,46.9,0.609,Sino-Tibetan,Sinitic
30,30.0,Hausa,43.9,0.57,Afroasiatic,Chadic
31,31.0,Kannada,43.6,0.566,Dravidian,South
32,32.0,Indonesian (Indonesian Malay),43.4,0.564,Austronesian,Malayo-Polynesian
33,33.0,Polish,39.7,0.516,Indo-European,Balto-Slavic
34,34.0,Yoruba,37.8,0.491,Niger–Congo,Volta–Niger
35,35.0,Xiang Chinese,37.3,0.484,Sino-Tibetan,Sinitic
36,36.0,Malayalam,37.1,0.482,Dravidian,South
37,37.0,Odia,34.5,0.448,Indo-European,Indo-Aryan
38,38.0,Maithili,33.9,0.44,Indo-European,Indo-Aryan
39,39.0,Burmese,32.9,0.427,Sino-Tibetan,Lolo-Burmese
40,40.0,Eastern Punjabi[10],32.6,0.423,Indo-European,Indo-Aryan
41,41.0,Sunda,32.4,0.421,Austronesian,Malayo-Polynesian
42,42.0,Sudanese Arabic,31.9,0.414,Afroasiatic,Semitic
43,43.0,Algerian Arabic,29.4,0.382,Afroasiatic,Semitic
44,44.0,Moroccan Arabic,27.5,0.357,Afroasiatic,Semitic
45,45.0,Ukrainian,27.3,0.355,Indo-European,Balto-Slavic
46,46.0,Igbo,27.0,0.351,Niger–Congo,Volta–Niger
47,47.0,Northern Uzbek,25.1,0.326,Turkic,Karluk
48,48.0,Sindhi,24.6,0.319,Indo-European,Indo-Aryan
49,49.0,North Levantine Arabic,24.6,0.319,Afroasiatic,Semitic
50,50.0,Romanian,24.3,0.316,Indo-European,Romance
51,51.0,Tagalog,23.6,0.306,Austronesian,Malayo-Polynesian
52,52.0,Dutch,23.1,0.3,Indo-European,Germanic
53,53.0,Saʽidi Arabic,22.4,0.291,Afroasiatic,Semitic
54,54.0,Gan Chinese,22.1,0.287,Sino-Tibetan,Sinitic
55,55.0,Amharic,21.9,0.284,Afroasiatic,Semitic
56,56.0,Northern Pashto,20.9,0.271,Indo-European,Iranian
57,57.0,Magahi,20.7,0.269,Indo-European,Indo-Aryan
58,58.0,Thai,20.7,0.269,Kra–Dai,Tai
59,59.0,Saraiki,20.0,0.26,Indo-European,Indo-Aryan
60,60.0,Khmer,16.6,0.216,Austroasiatic,Khmer
61,61.0,Chhattisgarhi,16.3,0.212,Indo-European,Indo-Aryan
62,62.0,Somali,16.2,0.21,Afroasiatic,Cushitic
63,63.0,Malay (Malaysian Malay),16.1,0.209,Austronesian,Malayo-Polynesian
64,64.0,Cebuano,15.9,0.206,Austronesian,Malayo-Polynesian
65,65.0,Nepali,15.8,0.205,Indo-European,Indo-Aryan
66,66.0,Mesopotamian Arabic,15.7,0.204,Afroasiatic,Semitic
67,67.0,Assamese,15.3,0.199,Indo-European,Indo-Aryan
68,68.0,Sinhalese,15.3,0.199,Indo-European,Indo-Aryan
